s1.age,s1.zipcode,s1.gender,base,smokers,drinkers
18,30309,f,11,2,7
19,30309,f,41,4,12
20,30309,f,41,1,8
21,30309,f,75,8,29
22,30309,f,83,3,27
23,30309,f,87,7,33
24,30309,f,104,5,50
25,30309,f,118,9,53
26,30309,f,118,5,43
27,30309,f,124,7,44
28,30309,f,159,13,67
29,30309,f,158,8,54
30,30309,f,115,6,48
31,30309,f,106,6,36
32,30309,f,115,4,42
33,30309,f,92,6,43
34,30309,f,100,7,35
35,30309,f,81,5,29
36,30309,f,80,3,29
37,30309,f,88,7,42
38,30309,f,97,2,37
39,30309,f,83,2,29
40,30309,f,90,3,43
41,30309,f,70,4,33
42,30309,f,59,1,16
43,30309,f,73,2,32
44,30309,f,76,3,26
45,30309,f,69,3,20
46,30309,f,61,2,23
47,30309,f,54,6,20
48,30309,f,53,1,24
49,30309,f,67,6,28
50,30309,f,51,2,26
51,30309,f,41,2,15
52,30309,f,48,3,18
53,30309,f,41,3,20
54,30309,f,35,1,12
55,30309,f,33,2,18
56,30309,f,32,2,14
57,30309,f,25,1,10
58,30309,f,35,2,11
59,30309,f,29,1,11
60,30309,f,18,1,7
61,30309,f,19,2,8
62,30309,f,14,0,1
63,30309,f,3,0,1
64,30309,f,10,1,5
65,30309,f,7,0,1
18,30309,m,19,0,4
19,30309,m,54,6,17
20,30309,m,65,5,22
21,30309,m,123,4,34
22,30309,m,177,10,54
23,30309,m,188,10,68
24,30309,m,217,15,77
25,30309,m,212,19,73
26,30309,m,234,18,82
27,30309,m,305,24,110
28,30309,m,292,17,96
29,30309,m,306,19,88
30,30309,m,247,12,80
31,30309,m,268,22,81
32,30309,m,252,7,66
33,30309,m,235,10,77
34,30309,m,218,10,71
35,30309,m,186,4,53
36,30309,m,212,14,70
37,30309,m,193,10,69
38,30309,m,212,5,62
39,30309,m,169,6,53
40,30309,m,140,8,52
41,30309,m,140,3,35
42,30309,m,122,7,36
43,30309,m,110,4,36
44,30309,m,94,6,31
45,30309,m,102,4,29
46,30309,m,95,10,34
47,30309,m,76,2,25
48,30309,m,106,4,31
49,30309,m,77,7,29
50,30309,m,55,1,19
51,30309,m,61,2,16
52,30309,m,49,2,20
53,30309,m,42,3,11
54,30309,m,45,3,15
55,30309,m,38,0,11
56,30309,m,44,3,17
57,30309,m,37,1,10
58,30309,m,39,1,16
59,30309,m,22,0,8
60,30309,m,12,2,5
61,30309,m,16,1,7
62,30309,m,15,0,5
63,30309,m,6,0,3
64,30309,m,3,0,1
65,30309,m,4,0,1
18,2110,f,20,3,12
19,2110,f,78,10,32
20,2110,f,84,6,39
21,2110,f,103,4,43
22,2110,f,177,9,74
23,2110,f,162,4,74
24,2110,f,199,6,85
25,2110,f,179,8,76
26,2110,f,195,15,83
27,2110,f,207,12,97
28,2110,f,196,15,84
29,2110,f,158,10,68
30,2110,f,156,7,57
31,2110,f,150,15,69
32,2110,f,123,6,55
33,2110,f,149,6,57
34,2110,f,112,4,42
35,2110,f,110,7,47
36,2110,f,123,9,59
37,2110,f,109,10,46
38,2110,f,135,6,59
39,2110,f,120,10,63
40,2110,f,121,7,49
41,2110,f,107,13,49
42,2110,f,98,4,38
43,2110,f,109,11,44
44,2110,f,115,10,51
45,2110,f,113,6,39
46,2110,f,83,3,37
47,2110,f,101,7,45
48,2110,f,94,9,44
49,2110,f,88,6,39
50,2110,f,89,6,39
51,2110,f,96,4,43
52,2110,f,89,7,33
53,2110,f,78,5,28
54,2110,f,71,1,31
55,2110,f,65,1,21
56,2110,f,53,1,23
57,2110,f,42,2,15
58,2110,f,35,1,14
59,2110,f,41,0,15
60,2110,f,32,1,16
61,2110,f,25,0,10
62,2110,f,27,1,8
63,2110,f,13,1,6
64,2110,f,10,0,5
65,2110,f,9,0,2
18,2110,m,44,7,30
19,2110,m,91,15,27
20,2110,m,140,15,59
21,2110,m,176,8,69
22,2110,m,234,13,90
23,2110,m,310,18,121
24,2110,m,370,19,143
25,2110,m,366,22,136
26,2110,m,407,23,156
27,2110,m,383,18,132
28,2110,m,382,15,117
29,2110,m,378,16,102
30,2110,m,309,10,93
31,2110,m,331,12,94
32,2110,m,270,15,86
33,2110,m,254,11,77
34,2110,m,223,5,73
35,2110,m,208,6,73
36,2110,m,197,11,69
37,2110,m,181,4,59
38,2110,m,222,10,85
39,2110,m,238,9,80
40,2110,m,183,3,61
41,2110,m,142,6,41
42,2110,m,157,3,61
43,2110,m,154,2,60
44,2110,m,164,9,65
45,2110,m,135,13,53
46,2110,m,126,5,38
47,2110,m,135,17,38
48,2110,m,145,13,62
49,2110,m,110,7,32
50,2110,m,103,6,40
51,2110,m,88,3,24
52,2110,m,99,5,27
53,2110,m,81,3,30
54,2110,m,57,6,20
55,2110,m,70,2,20
56,2110,m,56,2,21
57,2110,m,37,3,18
58,2110,m,40,2,14
59,2110,m,42,1,11
60,2110,m,31,1,9
61,2110,m,41,0,9
62,2110,m,21,2,7
63,2110,m,13,0,5
64,2110,m,12,0,3
65,2110,m,10,0,3
18,92411,f,83,7,51
19,92411,f,171,8,51
20,92411,f,205,21,69
21,92411,f,237,10,90
22,92411,f,264,19,99
23,92411,f,242,25,116
24,92411,f,275,23,105
25,92411,f,236,18,106
26,92411,f,255,24,119
27,92411,f,242,25,105
28,92411,f,262,28,114
29,92411,f,214,14,94
30,92411,f,173,13,70
31,92411,f,196,20,86
32,92411,f,165,6,64
33,92411,f,173,19,86
34,92411,f,164,6,60
35,92411,f,149,13,66
36,92411,f,148,4,53
37,92411,f,168,5,72
38,92411,f,166,11,63
39,92411,f,170,10,68
40,92411,f,173,16,69
41,92411,f,144,10,71
42,92411,f,140,8,49
43,92411,f,152,9,62
44,92411,f,156,10,66
45,92411,f,159,11,81
46,92411,f,157,10,69
47,92411,f,149,13,61
48,92411,f,169,9,74
49,92411,f,156,18,73
50,92411,f,124,9,56
51,92411,f,118,6,44
52,92411,f,121,12,55
53,92411,f,146,9,62
54,92411,f,92,5,42
55,92411,f,83,8,43
56,92411,f,83,8,36
57,92411,f,77,8,34
58,92411,f,60,1,25
59,92411,f,74,2,30
60,92411,f,45,1,17
61,92411,f,43,1,12
62,92411,f,34,2,12
63,92411,f,43,0,20
64,92411,f,23,0,6
65,92411,f,29,1,9
18,92411,m,93,19,45
19,92411,m,240,20,92
20,92411,m,349,31,107
21,92411,m,398,26,144
22,92411,m,467,34,193
23,92411,m,465,34,173
24,92411,m,500,27,182
25,92411,m,542,43,199
26,92411,m,485,36,172
27,92411,m,474,38,185
28,92411,m,489,38,191
29,92411,m,405,27,147
30,92411,m,378,21,147
31,92411,m,340,22,130
32,92411,m,308,22,105
33,92411,m,331,18,144
34,92411,m,258,12,104
35,92411,m,272,15,106
36,92411,m,243,15,83
37,92411,m,245,17,103
38,92411,m,260,15,100
39,92411,m,256,12,88
40,92411,m,249,16,104
41,92411,m,181,8,55
42,92411,m,205,12,72
43,92411,m,194,11,67
44,92411,m,189,8,55
45,92411,m,203,11,72
46,92411,m,180,12,63
47,92411,m,153,7,50
48,92411,m,179,7,61
49,92411,m,161,10,56
50,92411,m,141,6,49
51,92411,m,133,4,43
52,92411,m,128,8,44
53,92411,m,88,9,32
54,92411,m,92,6,33
55,92411,m,81,4,27
56,92411,m,89,7,25
57,92411,m,57,0,19
58,92411,m,55,0,18
59,92411,m,46,2,13
60,92411,m,53,5,19
61,92411,m,33,1,9
62,92411,m,32,5,9
63,92411,m,22,1,7
64,92411,m,22,0,8
65,92411,m,16,0,5
18,77004,f,15,0,11
19,77004,f,56,8,13
20,77004,f,68,2,12
21,77004,f,79,3,14
22,77004,f,93,3,22
23,77004,f,107,7,34
24,77004,f,118,9,43
25,77004,f,106,4,41
26,77004,f,131,9,39
27,77004,f,123,9,46
28,77004,f,142,14,54
29,77004,f,108,10,46
30,77004,f,89,5,32
31,77004,f,95,5,35
32,77004,f,84,8,30
33,77004,f,96,7,33
34,77004,f,76,8,33
35,77004,f,69,4,22
36,77004,f,93,7,40
37,77004,f,71,5,24
38,77004,f,96,6,40
39,77004,f,61,4,20
40,77004,f,74,1,31
41,77004,f,59,2,19
42,77004,f,56,4,25
43,77004,f,45,1,24
44,77004,f,54,2,22
45,77004,f,60,4,20
46,77004,f,58,5,21
47,77004,f,44,1,15
48,77004,f,55,0,19
49,77004,f,47,4,19
50,77004,f,45,1,17
51,77004,f,43,1,16
52,77004,f,53,1,18
53,77004,f,39,1,16
54,77004,f,42,4,15
55,77004,f,40,4,14
56,77004,f,44,3,17
57,77004,f,22,0,8
58,77004,f,23,0,9
59,77004,f,25,1,7
60,77004,f,15,0,9
61,77004,f,16,0,4
62,77004,f,9,1,5
63,77004,f,3,0,2
64,77004,f,10,1,0
65,77004,f,4,0,0
18,77004,m,27,6,12
19,77004,m,76,10,31
20,77004,m,102,10,36
21,77004,m,140,16,42
22,77004,m,185,8,56
23,77004,m,220,17,70
24,77004,m,285,22,110
25,77004,m,303,25,114
26,77004,m,311,27,113
27,77004,m,301,18,104
28,77004,m,347,20,108
29,77004,m,311,14,85
30,77004,m,237,12,79
31,77004,m,227,14,63
32,77004,m,207,18,68
33,77004,m,231,9,71
34,77004,m,204,14,50
35,77004,m,155,8,60
36,77004,m,147,11,52
37,77004,m,173,14,66
38,77004,m,173,10,56
39,77004,m,135,8,39
40,77004,m,129,4,44
41,77004,m,103,10,35
42,77004,m,101,3,27
43,77004,m,98,6,35
44,77004,m,104,4,38
45,77004,m,84,6,20
46,77004,m,100,9,32
47,77004,m,84,8,30
48,77004,m,100,5,27
49,77004,m,59,3,18
50,77004,m,77,6,29
51,77004,m,76,0,22
52,77004,m,65,2,24
53,77004,m,63,5,23
54,77004,m,62,4,21
55,77004,m,35,2,10
56,77004,m,36,4,12
57,77004,m,34,0,12
58,77004,m,37,4,8
59,77004,m,16,0,2
60,77004,m,17,2,5
61,77004,m,18,2,5
62,77004,m,19,0,4
63,77004,m,11,1,2
64,77004,m,9,0,2
65,77004,m,4,0,0
18,19130,f,25,5,11
19,19130,f,99,7,44
20,19130,f,127,15,51
21,19130,f,159,13,73
22,19130,f,194,17,69
23,19130,f,204,19,97
24,19130,f,200,15,92
25,19130,f,260,18,122
26,19130,f,228,18,107
27,19130,f,202,22,93
28,19130,f,222,15,94
29,19130,f,184,15,80
30,19130,f,177,15,74
31,19130,f,153,20,70
32,19130,f,131,13,53
33,19130,f,173,9,71
34,19130,f,184,14,78
35,19130,f,141,12,54
36,19130,f,137,17,57
37,19130,f,141,11,60
38,19130,f,150,12,58
39,19130,f,142,13,53
40,19130,f,175,10,73
41,19130,f,155,10,66
42,19130,f,148,15,66
43,19130,f,140,17,64
44,19130,f,134,17,60
45,19130,f,119,10,57
46,19130,f,133,8,46
47,19130,f,112,13,52
48,19130,f,140,13,64
49,19130,f,129,15,50
50,19130,f,116,11,45
51,19130,f,91,7,37
52,19130,f,120,13,59
53,19130,f,107,12,46
54,19130,f,76,6,30
55,19130,f,60,6,25
56,19130,f,66,3,28
57,19130,f,70,5,31
58,19130,f,60,3,25
59,19130,f,57,4,21
60,19130,f,52,1,14
61,19130,f,41,1,10
62,19130,f,33,1,14
63,19130,f,27,0,8
64,19130,f,19,2,5
65,19130,f,25,0,10
18,19130,m,28,3,17
19,19130,m,127,7,42
20,19130,m,192,22,77
21,19130,m,262,21,96
22,19130,m,324,19,111
23,19130,m,414,32,181
24,19130,m,404,23,174
25,19130,m,399,25,141
26,19130,m,438,25,159
27,19130,m,401,28,141
28,19130,m,458,28,177
29,19130,m,367,28,131
30,19130,m,387,26,134
31,19130,m,329,20,113
32,19130,m,295,24,102
33,19130,m,290,17,100
34,19130,m,281,22,97
35,19130,m,250,26,90
36,19130,m,249,16,93
37,19130,m,219,20,80
38,19130,m,267,22,89
39,19130,m,234,12,80
40,19130,m,213,17,74
41,19130,m,180,10,62
42,19130,m,196,19,74
43,19130,m,205,16,79
44,19130,m,218,21,82
45,19130,m,181,9,71
46,19130,m,160,4,49
47,19130,m,136,10,48
48,19130,m,188,12,72
49,19130,m,130,6,47
50,19130,m,122,6,49
51,19130,m,96,9,28
52,19130,m,119,8,42
53,19130,m,96,6,28
54,19130,m,85,6,35
55,19130,m,82,5,22
56,19130,m,68,1,23
57,19130,m,65,4,19
58,19130,m,55,2,15
59,19130,m,57,2,18
60,19130,m,38,3,18
61,19130,m,41,2,14
62,19130,m,34,1,6
63,19130,m,21,0,10
64,19130,m,15,1,3
65,19130,m,17,0,5
18,94102,f,10,2,6
19,94102,f,31,4,11
20,94102,f,37,3,10
21,94102,f,51,3,16
22,94102,f,53,5,23
23,94102,f,81,5,30
24,94102,f,90,4,30
25,94102,f,73,6,26
26,94102,f,82,4,36
27,94102,f,75,6,29
28,94102,f,94,5,30
29,94102,f,92,8,42
30,94102,f,66,6,27
31,94102,f,90,8,32
32,94102,f,80,7,36
33,94102,f,61,3,20
34,94102,f,67,1,34
35,94102,f,75,2,34
36,94102,f,66,1,28
37,94102,f,58,3,17
38,94102,f,84,8,34
39,94102,f,72,7,38
40,94102,f,71,1,21
41,94102,f,44,2,19
42,94102,f,34,1,10
43,94102,f,42,3,19
44,94102,f,39,2,16
45,94102,f,35,1,12
46,94102,f,31,1,13
47,94102,f,41,1,11
48,94102,f,39,2,18
49,94102,f,33,2,16
50,94102,f,26,3,9
51,94102,f,35,0,18
52,94102,f,29,0,8
53,94102,f,27,2,8
54,94102,f,24,2,7
55,94102,f,20,1,8
56,94102,f,22,2,9
57,94102,f,16,0,5
58,94102,f,27,0,9
59,94102,f,18,0,7
60,94102,f,17,0,10
61,94102,f,7,0,4
62,94102,f,12,0,5
63,94102,f,11,1,4
64,94102,f,5,0,1
65,94102,f,4,0,1
18,94102,m,12,5,9
19,94102,m,36,5,16
20,94102,m,73,6,22
21,94102,m,95,3,31
22,94102,m,113,9,39
23,94102,m,185,7,65
24,94102,m,190,13,74
25,94102,m,231,19,81
26,94102,m,239,13,89
27,94102,m,244,12,97
28,94102,m,275,6,82
29,94102,m,243,8,66
30,94102,m,246,9,91
31,94102,m,195,9,56
32,94102,m,206,7,69
33,94102,m,185,8,56
34,94102,m,209,10,55
35,94102,m,157,5,50
36,94102,m,165,9,59
37,94102,m,138,8,47
38,94102,m,177,6,55
39,94102,m,152,4,37
40,94102,m,118,4,38
41,94102,m,100,2,31
42,94102,m,115,5,34
43,94102,m,115,1,36
44,94102,m,86,3,27
45,94102,m,58,3,16
46,94102,m,63,2,25
47,94102,m,55,2,18
48,94102,m,77,0,18
49,94102,m,78,4,18
50,94102,m,48,3,11
51,94102,m,38,1,8
52,94102,m,42,1,13
53,94102,m,42,0,11
54,94102,m,33,2,8
55,94102,m,36,0,14
56,94102,m,30,1,7
57,94102,m,27,0,4
58,94102,m,30,0,7
59,94102,m,20,0,11
60,94102,m,17,0,6
61,94102,m,18,1,6
62,94102,m,16,1,3
63,94102,m,9,0,1
64,94102,m,4,0,1
65,94102,m,9,2,0
18,75215,f,26,3,13
19,75215,f,52,4,16
20,75215,f,69,6,18
21,75215,f,107,9,35
22,75215,f,106,7,31
23,75215,f,108,10,43
24,75215,f,121,2,40
25,75215,f,112,11,45
26,75215,f,109,11,44
27,75215,f,132,10,49
28,75215,f,116,6,47
29,75215,f,134,11,42
30,75215,f,94,7,39
31,75215,f,100,5,39
32,75215,f,91,3,38
33,75215,f,92,5,39
34,75215,f,102,8,46
35,75215,f,70,3,25
36,75215,f,99,4,30
37,75215,f,83,6,31
38,75215,f,90,3,34
39,75215,f,80,6,28
40,75215,f,89,9,31
41,75215,f,78,5,33
42,75215,f,74,6,36
43,75215,f,61,4,22
44,75215,f,66,2,17
45,75215,f,61,3,26
46,75215,f,65,4,23
47,75215,f,59,5,16
48,75215,f,51,1,16
49,75215,f,56,5,18
50,75215,f,53,1,16
51,75215,f,47,3,17
52,75215,f,45,1,19
53,75215,f,37,3,19
54,75215,f,51,1,14
55,75215,f,37,2,12
56,75215,f,37,2,14
57,75215,f,34,0,10
58,75215,f,23,0,7
59,75215,f,31,1,11
60,75215,f,12,1,4
61,75215,f,21,0,9
62,75215,f,11,0,3
63,75215,f,7,1,5
