s1.age,s1.zipcode,s1.gender,base,smokers,drinkers
64,75215,f,7,0,0
65,75215,f,8,0,6
18,75215,m,24,3,11
19,75215,m,69,5,18
20,75215,m,109,12,31
21,75215,m,136,14,45
22,75215,m,181,21,60
23,75215,m,208,12,70
24,75215,m,196,17,65
25,75215,m,224,14,64
26,75215,m,231,16,73
27,75215,m,216,15,80
28,75215,m,258,12,84
29,75215,m,205,14,64
30,75215,m,204,13,60
31,75215,m,212,14,70
32,75215,m,151,5,45
33,75215,m,156,8,45
34,75215,m,169,12,51
35,75215,m,160,9,62
36,75215,m,143,9,50
37,75215,m,172,12,61
38,75215,m,157,9,56
39,75215,m,161,8,42
40,75215,m,120,8,43
41,75215,m,114,10,39
42,75215,m,96,7,33
43,75215,m,111,11,32
44,75215,m,109,6,32
45,75215,m,83,4,31
46,75215,m,82,7,23
47,75215,m,69,2,21
48,75215,m,96,9,33
49,75215,m,74,4,22
50,75215,m,62,3,17
51,75215,m,56,5,15
52,75215,m,41,4,11
53,75215,m,55,1,15
54,75215,m,37,0,10
55,75215,m,33,1,12
56,75215,m,37,2,17
57,75215,m,26,2,8
58,75215,m,26,2,4
59,75215,m,27,1,11
60,75215,m,17,0,2
61,75215,m,16,0,5
62,75215,m,13,1,4
63,75215,m,6,0,0
64,75215,m,12,0,3
65,75215,m,5,0,4
18,48226,f,13,2,8
19,48226,f,57,2,15
20,48226,f,69,8,21
21,48226,f,87,10,34
22,48226,f,71,6,22
23,48226,f,83,4,24
24,48226,f,77,10,30
25,48226,f,82,5,33
26,48226,f,81,12,37
27,48226,f,74,4,29
28,48226,f,94,6,42
29,48226,f,78,8,22
30,48226,f,74,5,27
31,48226,f,69,6,21
32,48226,f,57,6,19
33,48226,f,74,9,29
34,48226,f,58,3,23
35,48226,f,86,5,31
36,48226,f,74,6,32
37,48226,f,82,8,30
38,48226,f,79,5,28
39,48226,f,63,2,19
40,48226,f,69,6,26
41,48226,f,52,4,23
42,48226,f,66,4,16
43,48226,f,56,4,24
44,48226,f,53,5,20
45,48226,f,42,2,16
46,48226,f,51,5,15
47,48226,f,39,3,13
48,48226,f,52,3,13
49,48226,f,44,3,11
50,48226,f,44,7,14
51,48226,f,34,2,13
52,48226,f,39,5,16
53,48226,f,41,0,14
54,48226,f,22,1,11
55,48226,f,25,1,9
56,48226,f,36,2,16
57,48226,f,25,2,7
58,48226,f,31,0,6
59,48226,f,13,0,3
60,48226,f,17,3,5
61,48226,f,10,1,3
62,48226,f,9,0,2
63,48226,f,14,1,2
64,48226,f,7,0,2
65,48226,f,3,0,0
18,48226,m,16,4,10
19,48226,m,87,10,23
20,48226,m,92,7,26
21,48226,m,123,15,41
22,48226,m,169,14,50
23,48226,m,171,16,51
24,48226,m,179,19,65
25,48226,m,143,8,50
26,48226,m,143,9,49
27,48226,m,179,16,57
28,48226,m,160,16,52
29,48226,m,201,27,65
30,48226,m,151,13,56
31,48226,m,147,8,48
32,48226,m,132,11,33
33,48226,m,143,11,52
34,48226,m,132,12,36
35,48226,m,118,6,38
36,48226,m,116,4,27
37,48226,m,129,11,47
38,48226,m,119,7,37
39,48226,m,128,14,51
40,48226,m,106,5,37
41,48226,m,99,6,28
42,48226,m,78,5,21
43,48226,m,81,9,29
44,48226,m,80,5,24
45,48226,m,76,8,28
46,48226,m,71,9,30
47,48226,m,61,7,27
48,48226,m,61,4,18
49,48226,m,70,7,22
50,48226,m,62,4,16
51,48226,m,55,6,22
52,48226,m,41,8,21
53,48226,m,58,3,18
54,48226,m,43,0,11
55,48226,m,34,4,10
56,48226,m,27,3,11
57,48226,m,31,2,10
58,48226,m,29,0,13
59,48226,m,28,2,11
60,48226,m,21,0,6
61,48226,m,13,0,3
62,48226,m,20,2,3
63,48226,m,11,1,5
64,48226,m,6,0,1
65,48226,m,5,0,0
18,33130,f,16,1,12
19,33130,f,49,6,16
20,33130,f,56,4,22
21,33130,f,88,6,27
22,33130,f,92,6,38
23,33130,f,101,11,29
24,33130,f,78,7,32
25,33130,f,107,8,42
26,33130,f,104,10,51
27,33130,f,84,10,39
28,33130,f,89,7,38
29,33130,f,77,7,26
30,33130,f,77,3,34
31,33130,f,84,9,29
32,33130,f,66,7,27
33,33130,f,68,4,23
34,33130,f,57,5,25
35,33130,f,79,7,39
36,33130,f,58,4,30
37,33130,f,61,6,24
38,33130,f,76,9,39
39,33130,f,68,3,25
40,33130,f,59,6,25
41,33130,f,53,3,19
42,33130,f,55,3,29
43,33130,f,45,2,18
44,33130,f,56,4,25
45,33130,f,43,3,18
46,33130,f,70,4,32
47,33130,f,41,5,17
48,33130,f,59,2,30
49,33130,f,51,5,23
50,33130,f,48,4,24
51,33130,f,38,4,19
52,33130,f,29,1,8
53,33130,f,37,5,17
54,33130,f,37,2,13
55,33130,f,31,1,14
56,33130,f,30,0,7
57,33130,f,25,0,6
58,33130,f,19,1,8
59,33130,f,12,0,2
60,33130,f,10,0,3
61,33130,f,9,0,4
62,33130,f,13,0,6
63,33130,f,9,1,4
64,33130,f,9,1,5
65,33130,f,5,0,1
18,33130,m,30,6,14
19,33130,m,120,11,45
20,33130,m,138,9,48
21,33130,m,158,11,52
22,33130,m,216,8,72
23,33130,m,235,13,83
24,33130,m,224,13,78
25,33130,m,218,12,82
26,33130,m,225,8,77
27,33130,m,242,9,83
28,33130,m,257,16,91
29,33130,m,232,10,69
30,33130,m,194,12,65
31,33130,m,203,11,74
32,33130,m,188,11,61
33,33130,m,232,10,66
34,33130,m,172,8,45
35,33130,m,179,4,62
36,33130,m,187,8,62
37,33130,m,155,8,61
38,33130,m,160,7,56
39,33130,m,147,6,43
40,33130,m,121,2,38
41,33130,m,95,4,33
42,33130,m,118,3,37
43,33130,m,107,8,45
44,33130,m,107,8,37
45,33130,m,83,4,29
46,33130,m,72,4,21
47,33130,m,71,4,21
48,33130,m,84,8,28
49,33130,m,69,1,27
50,33130,m,50,1,14
51,33130,m,47,4,19
52,33130,m,47,3,16
53,33130,m,33,1,12
54,33130,m,31,2,8
55,33130,m,34,6,14
56,33130,m,34,2,13
57,33130,m,27,2,13
58,33130,m,24,1,6
59,33130,m,16,0,6
60,33130,m,16,0,3
61,33130,m,24,3,5
62,33130,m,4,0,3
63,33130,m,6,0,1
64,33130,m,5,0,0
65,33130,m,6,0,0
18,98102,f,15,0,10
19,98102,f,36,4,14
20,98102,f,49,3,16
21,98102,f,48,3,20
22,98102,f,85,3,36
23,98102,f,80,11,38
24,98102,f,113,13,55
25,98102,f,107,10,51
26,98102,f,145,12,71
27,98102,f,108,5,44
28,98102,f,122,8,49
29,98102,f,134,11,58
30,98102,f,99,7,35
31,98102,f,95,6,39
32,98102,f,82,2,34
33,98102,f,92,7,40
34,98102,f,92,6,36
35,98102,f,94,5,45
36,98102,f,89,1,39
37,98102,f,89,11,43
38,98102,f,99,7,39
39,98102,f,98,4,43
40,98102,f,81,2,24
41,98102,f,90,3,36
42,98102,f,69,8,32
43,98102,f,74,4,29
44,98102,f,91,6,44
45,98102,f,83,2,39
46,98102,f,72,3,22
47,98102,f,58,3,25
48,98102,f,66,8,27
49,98102,f,52,2,26
50,98102,f,53,1,18
51,98102,f,61,2,28
52,98102,f,64,2,23
53,98102,f,67,1,27
54,98102,f,48,0,23
55,98102,f,43,3,17
56,98102,f,37,1,14
57,98102,f,35,0,15
58,98102,f,35,1,15
59,98102,f,27,1,11
60,98102,f,31,0,10
61,98102,f,15,0,7
62,98102,f,19,0,4
63,98102,f,8,0,2
64,98102,f,13,0,6
65,98102,f,15,0,5
18,98102,m,13,2,8
19,98102,m,67,6,26
20,98102,m,103,10,38
21,98102,m,127,6,42
22,98102,m,187,8,77
23,98102,m,241,16,107
24,98102,m,293,12,112
25,98102,m,305,22,126
26,98102,m,374,22,145
27,98102,m,391,16,130
28,98102,m,361,15,123
29,98102,m,387,21,137
30,98102,m,323,14,94
31,98102,m,276,19,79
32,98102,m,273,21,78
33,98102,m,263,11,68
34,98102,m,279,6,90
35,98102,m,183,17,73
36,98102,m,195,7,60
37,98102,m,225,11,66
38,98102,m,249,21,63
39,98102,m,200,7,50
40,98102,m,181,8,55
41,98102,m,170,9,61
42,98102,m,160,6,55
43,98102,m,133,4,47
44,98102,m,146,8,46
45,98102,m,130,9,53
46,98102,m,112,10,42
47,98102,m,125,6,51
48,98102,m,144,5,45
49,98102,m,102,5,34
50,98102,m,110,9,40
51,98102,m,96,7,38
52,98102,m,81,1,28
53,98102,m,78,0,19
54,98102,m,70,2,25
55,98102,m,75,4,22
56,98102,m,63,0,24
57,98102,m,52,3,23
58,98102,m,53,4,21
59,98102,m,36,0,10
60,98102,m,36,2,13
61,98102,m,31,1,9
62,98102,m,27,3,8
63,98102,m,31,1,6
64,98102,m,15,1,3
65,98102,m,13,1,6
18,85003,f,23,3,15
19,85003,f,74,6,27
20,85003,f,98,6,36
21,85003,f,98,6,40
22,85003,f,128,8,47
23,85003,f,125,4,59
24,85003,f,143,14,66
25,85003,f,161,16,69
26,85003,f,152,9,62
27,85003,f,145,13,64
28,85003,f,150,7,57
29,85003,f,137,6,54
30,85003,f,113,10,47
31,85003,f,96,7,45
32,85003,f,107,7,34
33,85003,f,111,9,49
34,85003,f,105,10,49
35,85003,f,85,9,38
36,85003,f,97,8,34
37,85003,f,90,7,34
38,85003,f,133,9,43
39,85003,f,117,9,43
40,85003,f,106,8,42
41,85003,f,98,4,45
42,85003,f,110,6,41
43,85003,f,97,7,35
44,85003,f,105,11,50
45,85003,f,88,7,45
46,85003,f,100,6,37
47,85003,f,97,6,36
48,85003,f,108,11,45
49,85003,f,84,7,37
50,85003,f,89,8,41
51,85003,f,93,7,43
52,85003,f,78,5,29
53,85003,f,86,5,41
54,85003,f,71,4,31
55,85003,f,65,4,28
56,85003,f,54,4,19
57,85003,f,45,2,16
58,85003,f,67,6,27
59,85003,f,42,2,16
60,85003,f,36,2,20
61,85003,f,33,1,7
62,85003,f,26,1,5
63,85003,f,20,0,8
64,85003,f,16,2,7
65,85003,f,18,0,5
18,85003,m,47,6,19
19,85003,m,121,11,45
20,85003,m,163,21,58
21,85003,m,208,14,75
22,85003,m,261,19,91
23,85003,m,319,25,123
24,85003,m,329,21,127
25,85003,m,364,28,139
26,85003,m,350,25,146
27,85003,m,364,25,132
28,85003,m,343,22,121
29,85003,m,313,29,102
30,85003,m,277,21,115
31,85003,m,267,21,100
32,85003,m,248,19,96
33,85003,m,245,15,91
34,85003,m,209,17,73
35,85003,m,200,14,72
36,85003,m,207,18,80
37,85003,m,220,15,90
38,85003,m,212,11,89
39,85003,m,216,19,70
40,85003,m,168,9,62
41,85003,m,168,9,56
42,85003,m,147,14,60
43,85003,m,148,15,58
44,85003,m,155,11,60
45,85003,m,143,11,52
46,85003,m,133,11,45
47,85003,m,134,5,40
48,85003,m,149,8,54
49,85003,m,117,2,35
50,85003,m,106,7,37
51,85003,m,97,6,27
52,85003,m,80,5,28
53,85003,m,85,6,33
54,85003,m,89,8,37
55,85003,m,66,5,16
56,85003,m,57,0,21
57,85003,m,53,5,23
58,85003,m,62,4,21
59,85003,m,52,1,22
60,85003,m,40,3,15
61,85003,m,28,0,4
62,85003,m,24,2,10
63,85003,m,24,1,10
64,85003,m,14,1,6
65,85003,m,13,0,4
18,20024,f,19,2,11
19,20024,f,45,2,11
20,20024,f,52,1,10
21,20024,f,79,4,29
22,20024,f,85,4,32
23,20024,f,106,11,43
24,20024,f,133,8,78
25,20024,f,126,8,58
26,20024,f,156,8,62
27,20024,f,134,12,48
28,20024,f,131,5,46
29,20024,f,128,7,51
30,20024,f,106,3,43
31,20024,f,111,6,35
32,20024,f,84,4,33
33,20024,f,81,6,38
34,20024,f,92,4,31
35,20024,f,77,3,36
36,20024,f,73,2,26
37,20024,f,62,3,20
38,20024,f,72,7,28
39,20024,f,59,4,23
40,20024,f,63,4,25
41,20024,f,64,2,19
42,20024,f,47,2,14
43,20024,f,57,3,25
44,20024,f,43,0,19
45,20024,f,59,3,26
46,20024,f,52,3,16
47,20024,f,41,1,17
48,20024,f,57,6,18
49,20024,f,56,1,16
50,20024,f,42,2,14
51,20024,f,37,0,14
52,20024,f,43,2,18
53,20024,f,39,1,12
54,20024,f,35,3,12
55,20024,f,25,1,10
56,20024,f,29,1,10
57,20024,f,29,0,13
58,20024,f,30,1,12
59,20024,f,26,0,9
60,20024,f,21,0,3
61,20024,f,23,0,5
62,20024,f,13,0,3
63,20024,f,9,0,2
64,20024,f,4,0,2
65,20024,f,4,0,2
18,20024,m,19,4,9
19,20024,m,93,9,36
20,20024,m,133,15,44
21,20024,m,154,11,51
22,20024,m,184,10,71
23,20024,m,278,17,107
24,20024,m,299,18,116
25,20024,m,331,20,125
26,20024,m,337,23,133
27,20024,m,337,20,108
28,20024,m,354,19,93
29,20024,m,346,12,96
30,20024,m,298,11,86
31,20024,m,265,14,78
32,20024,m,250,13,71
33,20024,m,214,11,56
34,20024,m,233,11,70
35,20024,m,208,6,59
36,20024,m,167,7,50
37,20024,m,177,7,46
38,20024,m,208,9,58
39,20024,m,185,8,49
40,20024,m,156,5,63
41,20024,m,124,4,27
42,20024,m,112,1,32
43,20024,m,120,7,29
44,20024,m,121,5,35
45,20024,m,123,4,33
46,20024,m,98,0,35
47,20024,m,85,2,19
48,20024,m,94,3,25
49,20024,m,81,1,32
50,20024,m,78,3,30
51,20024,m,63,2,17
52,20024,m,50,0,18
53,20024,m,57,2,9
54,20024,m,54,3,14
55,20024,m,53,4,17
56,20024,m,30,0,6
57,20024,m,34,1,9
58,20024,m,23,0,7
59,20024,m,35,1,10
60,20024,m,26,3,9
61,20024,m,17,2,8
62,20024,m,12,0,4
63,20024,m,11,1,1
64,20024,m,9,0,2
65,20024,m,11,0,3
18,60616,f,29,5,18
19,60616,f,81,4,25
20,60616,f,101,5,24
21,60616,f,144,12,49
22,60616,f,186,5,66
23,60616,f,208,14,86
24,60616,f,241,21,98
25,60616,f,240,17,105
26,60616,f,256,20,111
27,60616,f,239,20,100
28,60616,f,249,21,97
29,60616,f,233,22,93
30,60616,f,213,12,87
31,60616,f,197,20,78
32,60616,f,150,16,64
33,60616,f,150,14,68
34,60616,f,135,9,58
35,60616,f,128,8,47
36,60616,f,132,16,57
37,60616,f,138,11,55
38,60616,f,116,5,42
39,60616,f,90,9,35
40,60616,f,108,7,41
41,60616,f,96,5,49
42,60616,f,93,13,48
43,60616,f,108,10,44
44,60616,f,81,7,29
45,60616,f,83,11,30
46,60616,f,72,3,25
47,60616,f,58,3,19
48,60616,f,76,5,32
49,60616,f,74,11,31
50,60616,f,74,6,25
51,60616,f,61,3,26
52,60616,f,53,2,19
53,60616,f,58,4,27
54,60616,f,51,2,18
55,60616,f,41,4,22
56,60616,f,37,3,9
57,60616,f,30,0,12
58,60616,f,30,2,4
59,60616,f,29,0,11
60,60616,f,26,1,7
61,60616,f,22,1,5
62,60616,f,11,0,4
63,60616,f,7,0,0
64,60616,f,11,0,2
65,60616,f,7,0,4
18,60616,m,46,8,27
19,60616,m,126,8,41
20,60616,m,199,15,54
21,60616,m,229,22,68
22,60616,m,330,28,114
23,60616,m,386,26,133
24,60616,m,476,31,174
25,60616,m,491,31,202
26,60616,m,517,40,173
27,60616,m,488,32,177
28,60616,m,500,26,155
29,60616,m,479,22,157
30,60616,m,419,26,116
31,60616,m,410,24,131
32,60616,m,311,18,86
33,60616,m,356,29,115
34,60616,m,270,16,84
35,60616,m,262,18,87
36,60616,m,268,15,88
37,60616,m,214,6,66
38,60616,m,245,13,81
39,60616,m,265,13,85
40,60616,m,228,7,76
41,60616,m,191,9,77
42,60616,m,166,8,53
43,60616,m,126,5,33
44,60616,m,170,12,58
45,60616,m,117,8,37
46,60616,m,106,5,40
47,60616,m,104,4,27
48,60616,m,125,4,38
49,60616,m,96,2,21
50,60616,m,96,6,31
51,60616,m,81,4,22
52,60616,m,71,5,17
53,60616,m,51,0,8
54,60616,m,64,4,24
55,60616,m,48,4,14
56,60616,m,41,4,18
57,60616,m,29,0,8
58,60616,m,42,1,13
59,60616,m,26,4,9
60,60616,m,20,1,3
61,60616,m,21,0,3
62,60616,m,19,1,5
63,60616,m,6,0,0
64,60616,m,4,0,3
65,60616,m,5,1,1
